3,0,0,0,12,1
5,0,0,0,12,1
1,3,0,0,26,0
1,0,0,0,11,1
2,0,1,0,8,0
3,0,0,0,19,0
0,0,0,0,11,1
0,1,0,0,17,0
1,2,0,0,9,1
1,0,0,0,4,1
0,0,0,0,6,0
3,1,0,0,27,1
2,1,0,0,10,1
1,0,0,0,9,0
0,1,0,0,10,0
1,1,0,0,14,1
0,1,0,0,11,1
0,4,0,0,25,1
5,2,0,0,44,1
2,0,0,0,9,1
7,1,0,0,43,1
0,0,0,0,12,0
0,1,0,0,10,0
1,0,0,0,11,1
3,0,0,0,17,1
0,0,0,0,5,0
0,0,0,0,15,0
1,0,0,0,10,1
2,0,0,0,12,0
3,0,0,0,16,1
4,3,0,0,31,0
2,0,0,0,12,1
3,0,0,0,24,1
9,0,0,0,88,1
3,0,0,0,17,1
0,1,0,0,13,1
4,2,0,0,25,1
1,1,0,0,9,1
0,1,0,0,6,0
1,1,0,0,11,1
3,0,1,0,15,1
2,8,1,0,51,0
1,4,1,0,27,1
1,0,0,0,6,1
0,2,0,0,41,0
1,3,1,0,20,0
6,3,1,0,38,1
1,2,0,0,15,0
5,0,0,0,25,0
3,0,0,0,32,1
5,1,0,0,19,1
3,0,0,0,20,1
4,5,0,0,29,0
1,0,0,0,11,0
0,0,0,0,18,1
1,0,0,0,12,1
0,1,0,0,4,0
4,0,1,0,20,1
0,0,0,0,9,0
0,0,0,0,11,1
3,0,0,0,14,1
1,0,0,0,19,1
2,1,0,0,17,0
2,0,0,0,76,1
3,0,0,0,19,1
8,0,0,0,36,1
1,0,1,0,8,0
4,0,0,0,16,1
1,2,0,0,22,0
3,6,0,0,41,0
1,0,0,0,9,1
1,2,0,0,12,0
0,1,0,0,4,0
1,2,0,0,22,0
3,3,0,0,28,1
4,0,0,0,13,1
0,1,0,0,3,0
3,0,0,0,18,1
1,0,0,0,8,1
2,1,0,0,41,1
2,0,0,0,9,1
2,1,0,0,31,0
0,0,1,0,9,0
2,2,0,0,25,0
2,0,0,0,11,1
1,2,0,0,16,0
3,0,0,0,16,1
3,1,0,0,42,1
3,0,0,0,11,1
0,3,0,0,24,0
1,0,0,0,6,0
1,3,0,0,14,0
4,2,0,0,18,1
2,1,0,0,13,1
6,0,0,0,46,1
3,0,0,0,10,1
0,0,0,0,12,1
0,4,0,0,32,0
0,2,0,0,19,0
2,0,0,0,13,1
0,1,0,0,7,1
1,1,0,0,23,0
0,1,0,0,18,0
0,1,0,0,7,0
0,1,0,0,4,0
0,0,0,0,3,1
2,1,1,0,18,0
1,0,1,0,20,0
2,7,0,0,58,0
1,2,0,0,8,0
0,1,0,0,19,0
2,2,1,0,38,1
0,0,0,0,5,0
2,0,0,0,7,1
0,0,0,0,13,0
8,0,0,0,30,1
1,0,0,0,15,1
1,0,0,0,22,1
2,0,0,0,9,1
0,1,0,0,22,1
0,2,1,0,18,0
3,1,1,0,49,1
3,0,0,0,17,1
0,1,0,0,11,0
0,0,0,0,12,0
0,0,0,0,13,0
2,2,0,0,23,0
1,0,0,0,22,1
3,0,0,0,29,0
3,0,0,0,23,1
2,3,0,0,23,0
1,0,0,0,12,1
3,1,0,0,21,1
4,3,0,0,67,0
1,1,0,0,23,1
1,0,0,0,14,0
2,4,1,0,55,1
1,0,0,0,11,0
0,0,1,0,14,0
5,0,0,0,23,1
6,0,0,0,38,1
1,0,0,0,4,1
1,1,1,0,14,0
4,0,0,0,33,1
4,1,0,0,19,1
1,5,0,0,16,0
2,1,0,0,26,0
0,0,0,0,7,1
0,3,0,0,15,0
3,1,1,0,27,0
2,3,0,0,15,0
0,0,0,0,4,0
3,1,0,0,44,1
1,0,0,0,9,1
1,0,0,0,14,1
1,0,0,0,4,1
3,0,0,0,33,1
0,1,0,0,9,0
0,2,0,0,13,0
1,0,1,0,8,0
0,1,0,0,20,0
1,1,0,0,15,0
0,0,0,0,7,1
1,0,0,0,11,1
3,1,0,0,16,1
1,0,0,0,10,0
2,3,0,0,30,0
0,0,0,0,4,1
0,3,0,0,18,0
4,2,0,0,23,1
1,1,0,0,12,1
2,2,1,0,49,0
3,1,0,0,18,1
1,1,0,0,8,1
1,1,0,0,19,0
2,2,0,0,14,0
1,0,1,0,21,0
0,0,0,0,3,1
6,0,0,0,21,1
2,1,0,0,17,1
0,0,0,0,6,1
0,3,1,0,24,0
0,1,0,0,14,1
1,4,0,0,44,0
0,1,0,0,7,0
3,0,0,0,21,1
0,0,0,0,28,1
0,1,0,0,15,0
2,1,0,0,9,0
0,0,0,0,17,1
1,0,0,0,5,1
2,0,1,0,18,0
0,2,0,0,13,0
5,0,0,0,18,1
1,0,1,0,12,0
6,0,0,0,53,1
3,0,0,0,15,1
2,2,0,0,11,0
0,1,0,0,25,0
2,1,1,0,33,1
7,0,0,0,29,1
2,0,0,0,13,0
0,1,0,0,9,0
1,0,0,0,11,1
2,4,0,0,38,1
2,6,0,0,39,0
1,1,0,0,12,0
2,0,0,0,11,0
1,1,1,0,18,0
1,1,1,0,23,0
0,2,0,0,8,0
1,1,0,0,18,0
1,0,0,0,11,0
1,1,0,0,19,0
1,1,0,0,27,1
0,1,0,0,29,0
0,0,0,0,5,0
1,3,0,0,15,0
2,0,0,0,20,1
1,1,1,0,54,0
2,0,0,0,7,1
3,0,0,0,12,1
3,3,1,0,35,0
2,1,0,0,11,0
1,0,0,0,5,1
0,0,0,0,5,1
1,0,0,0,16,1
0,0,0,0,12,1
0,1,0,0,12,1
1,0,1,0,11,1
1,0,0,0,10,0
7,1,0,0,41,1
6,1,0,0,37,1
2,2,0,0,22,1
3,0,0,0,24,1
4,4,1,0,35,1
2,2,0,0,31,1
2,0,0,0,13,1
1,0,0,0,7,0
4,0,0,0,25,1
1,0,0,0,28,0
0,0,0,0,17,1
1,0,0,0,18,1
0,1,0,0,20,0
0,2,1,0,9,0
3,3,0,0,36,0
3,0,0,0,9,1
5,6,0,0,54,0
1,1,0,0,13,0
1,0,0,0,21,0
0,0,0,0,9,0
1,0,1,0,12,0
1,1,0,0,25,0
0,0,0,0,5,0
3,0,0,0,16,1
1,6,0,0,30,0
3,0,0,0,19,1
0,1,0,0,5,0
0,0,0,0,12,0
3,6,0,0,65,0
4,2,0,0,32,1
1,0,1,0,10,0
1,0,0,0,9,1
1,3,0,0,17,0
1,3,0,0,12,0
0,0,0,0,24,0
4,0,0,0,12,1
4,2,0,0,27,1
0,0,0,0,13,1
0,0,0,0,12,0
1,0,0,0,5,1
1,1,0,0,13,1
0,1,1,0,17,1
1,0,0,0,14,0
1,1,0,0,15,0
3,0,0,0,17,1
1,0,0,0,3,1
3,0,0,0,18,1
1,0,0,0,13,1
4,0,0,0,15,0
0,4,0,0,29,0
3,0,0,0,10,1
2,1,1,0,40,0
1,8,0,0,88,0
0,3,0,0,23,0
3,1,0,0,33,0
0,1,0,0,11,0
3,5,0,0,31,1
1,2,1,0,28,1
0,0,0,0,3,0
0,3,0,0,33,0
1,1,0,0,13,1
3,0,0,0,39,1
1,0,0,0,8,1
2,0,1,0,21,1
4,0,0,0,20,1
1,0,1,0,24,0
1,0,0,0,9,0
1,0,0,0,9,1
0,0,0,0,5,0
3,4,0,0,34,0
0,0,0,0,24,1
0,6,0,0,37,0
1,0,0,0,7,0
0,2,0,0,12,0
8,1,0,0,64,1
3,0,0,0,13,0
0,0,0,0,3,0
0,0,0,0,3,1
1,0,1,0,6,1
1,1,1,0,28,1
1,0,1,0,11,1
4,0,0,0,34,1
5,0,0,0,22,1
0,1,0,0,15,0
9,0,1,0,82,1
1,0,0,0,10,0
2,2,0,0,21,1
1,1,0,0,8,0
1,1,0,0,16,1
1,3,0,0,44,0
0,1,0,0,9,0
2,2,0,0,18,0
0,0,0,0,9,1
1,0,0,0,12,1
4,1,0,0,15,1
1,0,0,0,17,0
1,2,0,0,11,0
2,1,0,0,20,0
2,0,0,0,20,1
2,2,0,0,26,1
5,6,1,0,79,0
1,2,0,0,27,0
2,1,0,0,48,0
1,2,0,0,18,0
0,0,0,0,3,0
0,0,0,0,4,1
1,0,0,0,19,1
2,0,0,0,37,1
3,0,0,0,15,0
3,1,0,0,20,1
0,1,0,0,17,0
2,1,0,0,22,1
5,1,0,0,14,1
1,0,0,0,13,1
5,3,0,0,34,0
4,0,0,0,29,1
0,3,0,0,28,0
0,1,0,0,13,0
0,0,0,0,5,1
5,0,0,0,16,1
2,4,0,0,47,0
0,2,0,0,16,0
3,3,0,0,24,0
1,0,0,0,14,0
2,2,0,0,39,1
6,1,1,0,40,1
6,3,1,0,52,1
2,0,0,0,15,1
3,1,0,0,34,1
7,0,0,0,24,1
1,1,0,0,28,0
1,0,0,0,3,1
3,0,0,0,28,1
2,0,0,0,16,1
2,1,0,0,19,0
3,0,0,0,22,0
0,0,0,0,3,0
2,1,0,0,40,0
3,0,0,0,18,0
4,2,1,0,51,0
0,1,0,0,5,0
0,0,0,0,11,0
2,8,1,0,94,0
2,2,0,0,26,0
1,0,0,0,11,1
0,0,0,0,5,0
0,0,0,0,13,1
4,4,1,0,32,0
4,0,0,0,41,1
3,1,0,0,29,1
3,1,0,0,21,1
3,0,0,0,11,1
1,0,0,0,9,1
2,0,0,0,8,1
2,2,1,0,45,0
1,0,0,0,4,0
1,1,0,0,12,0
0,1,0,0,10,0
2,0,0,0,16,1
1,0,0,0,4,1
2,0,0,0,19,1
0,0,0,0,8,0
7,2,0,0,52,1
0,3,0,0,17,0
1,1,0,0,27,0
1,0,0,0,5,1
2,0,0,0,12,1
1,4,1,0,24,0
5,1,1,0,75,1
2,0,0,0,6,1
1,0,0,0,12,0
3,2,1,0,28,0
2,4,0,0,23,0
2,0,0,0,10,0
0,0,0,0,7,1
2,0,0,0,13,1
1,2,0,0,13,0
2,0,0,0,33,1
1,2,0,0,18,0
1,0,0,0,4,0
1,0,0,0,4,0
0,1,0,0,5,0
3,0,0,0,21,1
1,0,1,0,17,0
1,0,0,0,9,0
1,0,0,0,4,1
2,1,0,0,10,0
1,0,0,0,4,0
3,0,0,0,16,1
5,0,0,0,18,1
3,0,0,0,26,0
5,2,1,0,29,1
0,3,0,0,31,0
0,1,0,0,4,0
1,1,0,0,21,0
6,0,0,0,21,1
4,2,1,0,25,0
2,0,1,0,16,1
0,0,0,0,26,1
3,0,0,0,17,0
2,1,0,0,13,1
2,1,0,0,20,0
0,0,0,0,13,0
7,0,0,0,42,0
3,0,0,0,6,1
2,2,1,0,29,0
1,0,0,0,15,1
7,3,0,0,54,0
1,0,0,0,23,1
2,0,1,0,8,0
4,1,0,0,18,1
1,0,0,0,36,0
5,3,1,0,39,1
1,0,0,0,19,1
1,5,0,0,18,0
1,0,0,0,25,1
1,0,0,0,17,0
0,1,0,0,9,0
2,0,0,0,14,1
4,0,0,0,17,1
1,1,0,0,9,0
1,3,0,0,17,0
1,0,0,0,5,0
6,2,0,0,36,0
5,1,0,0,48,1
3,0,0,0,19,1
1,1,0,0,9,0
3,1,0,0,28,1
3,7,0,0,87,0
1,0,0,0,16,1
0,1,0,0,13,0
1,0,0,0,15,0
1,3,1,0,22,0
3,0,0,0,15,1
1,1,0,0,12,0
0,1,0,0,7,0
1,0,0,0,14,1
0,0,1,0,9,0
3,0,0,0,18,1
0,0,0,0,5,1
0,0,0,0,7,1
0,0,0,0,11,0
1,0,0,0,16,0
0,0,0,0,10,0
5,0,0,0,37,1
0,2,0,0,11,0
2,0,1,0,14,0
0,1,0,0,10,0
1,0,0,0,30,1
1,0,0,0,7,1
0,0,1,0,12,1
1,1,0,0,14,0
3,0,0,0,12,1
3,0,0,0,23,1
3,0,0,0,21,1
3,0,0,0,13,1
1,4,0,0,16,0
0,1,0,0,7,0
1,2,0,0,8,0
0,0,0,0,37,1
2,0,0,0,19,0
3,1,0,0,23,1
1,0,0,0,8,0
2,1,0,0,22,1
1,0,0,0,14,1
4,1,0,0,26,0
1,0,0,0,10,0
0,1,0,0,16,0
5,0,0,0,32,1
5,0,0,0,19,1
5,0,0,0,16,1
0,2,1,0,19,0
2,0,0,0,17,1
0,0,0,0,6,1
4,3,1,0,24,0
1,0,0,0,8,1
0,1,0,0,9,1
3,2,0,0,26,0
0,1,0,0,33,0
0,6,0,0,18,0
2,1,0,0,19,1
3,0,0,0,59,1
2,0,0,0,9,1
3,0,0,0,21,1
2,1,0,0,12,1
0,0,0,0,14,1
2,0,0,0,15,1
3,0,0,0,19,1
0,2,0,0,22,0
0,1,0,0,18,0
0,0,1,0,9,0
3,0,0,0,20,1
6,0,0,0,33,1
7,2,1,0,28,1
3,2,1,0,64,1
6,5,1,0,50,0
1,0,1,0,11,0
1,0,0,0,19,0
1,0,0,0,4,1
8,1,0,0,36,1
2,2,0,0,36,1
2,4,1,0,57,0
0,0,0,0,11,1
2,0,0,0,23,0
1,2,0,0,20,1
0,0,0,0,9,1
6,0,0,0,25,1
2,0,0,0,15,1
2,1,0,0,19,1
2,1,0,0,14,0
0,0,0,0,12,0
0,0,1,0,14,0
0,0,1,0,15,0
1,0,1,0,16,0
3,3,1,0,28,0
0,2,0,0,27,0
1,0,1,0,5,1
1,1,1,0,18,0
3,2,0,0,37,1
3,1,0,0,13,0
0,2,0,0,11,0
0,0,0,0,9,0
1,0,0,0,8,1
1,0,0,0,5,1
2,0,0,0,15,1
0,4,0,0,28,0
1,0,0,0,10,1
0,0,0,0,13,0
1,4,1,0,66,0
2,0,0,0,10,0
2,0,0,0,12,0
2,0,0,0,10,1
4,0,0,0,15,1
0,0,0,0,8,0
2,1,0,0,15,1
0,1,0,0,13,0
4,0,0,0,20,1
1,3,0,0,16,0
0,0,0,0,14,0
2,1,0,0,21,0
2,1,0,0,29,1
3,2,0,0,31,1
2,0,0,0,12,1
3,1,0,0,41,1
0,1,0,0,9,0
2,2,0,0,13,0
0,2,1,0,8,1
0,1,0,0,7,0
0,1,0,0,4,0
6,0,0,0,59,1
0,0,0,0,8,1
0,0,0,0,8,0
1,0,0,0,16,1
2,0,0,0,21,1
5,1,0,0,32,0
2,1,0,0,20,0
0,1,0,0,13,0
3,0,0,0,11,1
0,2,0,0,16,1
2,0,0,0,14,1
2,0,0,0,7,1
2,1,0,0,32,0
1,1,0,0,13,1
1,2,0,0,12,1
5,0,0,0,21,1
5,1,0,0,63,1
2,1,1,0,21,0
4,0,0,0,33,0
2,2,0,0,30,1
4,1,0,0,29,1
0,2,0,0,34,0
1,0,0,0,26,0
5,0,1,0,44,1
1,0,0,0,18,1
2,0,0,0,22,1
1,0,0,0,7,1
1,1,0,0,20,1
5,3,0,0,40,1
3,0,1,0,15,0
1,0,0,0,13,1
3,1,1,0,42,0
0,0,0,0,10,1
2,1,1,0,21,0
1,0,0,0,11,0
2,0,0,0,8,1
0,2,0,0,9,0
1,0,0,0,5,0
0,1,0,0,10,0
0,0,0,0,7,0
2,1,1,0,17,0
0,0,0,0,11,1
4,0,0,0,37,1
3,2,0,0,25,1
2,0,1,0,35,1
0,0,1,0,34,0
1,0,1,0,18,0
2,1,1,0,21,0
2,3,1,0,31,0
1,0,0,0,4,0
2,2,0,0,22,0
4,2,0,0,37,1
2,0,0,0,18,0
1,0,0,0,5,1
0,0,0,0,7,1
1,3,1,0,19,0
2,1,0,0,26,1
0,2,0,0,11,0
0,0,0,0,16,0
0,2,0,0,25,0
2,0,0,0,12,1
0,1,0,0,11,0
2,0,0,0,18,1
0,0,0,0,10,1
1,3,1,0,15,0
5,1,1,0,38,1
0,0,0,0,7,1
3,2,1,0,35,0
0,1,0,0,10,1
0,0,0,0,14,0
4,0,0,0,23,1
1,0,0,0,12,1
0,1,0,0,9,1
4,1,0,0,15,1
0,1,0,0,14,1
0,0,0,0,6,1
5,1,0,0,35,0
2,2,0,0,22,1
4,0,0,0,7,1
1,0,0,0,9,1
1,2,0,0,17,0
2,1,0,0,27,1
0,0,0,0,9,0
6,2,0,0,51,1
3,0,0,0,32,1
8,1,1,0,66,1
2,0,0,0,10,1
1,0,0,0,9,1
0,2,0,0,14,0
0,2,0,0,21,0
5,0,0,0,33,1
0,0,0,0,5,0
0,0,0,0,25,0
1,0,0,0,19,1
0,0,0,0,18,1
1,0,0,0,4,0
0,0,0,0,5,1
2,0,0,0,11,1
1,1,0,0,10,0
2,1,0,0,23,1
2,5,0,0,66,0
2,0,0,0,8,1
3,4,1,0,36,0
2,0,0,0,13,1
1,2,0,0,22,0
1,3,0,0,37,0
3,0,1,0,19,1
1,0,1,0,25,0
2,0,1,0,17,0
1,0,0,0,13,0
1,1,0,0,25,0
2,5,0,0,36,0
0,1,0,0,7,0
1,0,0,0,22,0
0,2,0,0,16,0
2,0,0,0,17,1
0,6,0,0,34,0
4,1,0,0,24,1
0,3,0,0,29,0
2,2,0,0,36,0
9,3,0,0,66,1
10,0,0,0,60,1
1,0,0,0,20,1
3,0,0,0,24,1
2,7,0,0,51,0
3,0,0,0,9,1
0,2,0,0,31,0
4,0,1,0,41,1
1,0,1,0,20,0
1,3,1,0,16,0
3,1,0,0,24,1
0,0,0,0,19,0
1,0,1,0,11,0
2,0,0,0,21,1
0,0,0,0,10,0
1,1,0,0,8,0
3,0,0,0,16,0
3,2,0,0,18,1
2,2,1,0,34,0
3,6,1,0,39,0
0,2,0,0,20,0
1,1,0,0,11,0
1,2,0,0,34,0
4,0,0,0,29,1
5,2,1,0,65,0
1,5,0,0,16,0
8,1,0,0,29,1
0,1,0,0,5,0
2,2,0,0,17,0
1,0,0,0,14,1
2,2,1,0,18,0
1,2,0,0,48,0
0,2,1,0,20,0
2,0,0,0,8,0
3,0,0,0,14,1
1,0,0,0,45,0
1,3,0,0,34,0
1,0,0,0,33,0
1,1,0,0,5,1
1,0,0,0,22,0
4,1,1,0,60,0
5,1,0,0,20,1
1,1,0,0,13,0
1,0,0,0,17,1
2,2,1,0,18,0
3,1,0,0,13,0
6,1,0,0,46,1
1,1,0,0,22,1
16,0,0,0,74,1
3,2,0,0,22,1
1,1,0,0,10,1
1,1,0,0,19,1
0,1,0,0,6,0
0,0,0,0,10,0
1,0,0,0,21,0
7,2,0,0,30,1
1,0,0,0,9,0
1,0,1,0,14,0
5,0,0,0,34,1
2,2,0,0,20,1
2,0,1,0,8,1
5,1,0,0,33,0
2,0,0,0,9,1
2,0,0,0,4,1
1,2,0,0,25,0
0,2,0,0,24,0
2,0,0,0,8,0
1,1,0,0,7,1
0,1,0,0,51,0
4,1,0,0,25,1
4,0,0,0,48,1
0,2,0,0,10,0
1,0,0,0,17,1
0,0,0,0,6,0
1,0,0,0,8,1
0,0,0,0,8,0
1,0,0,0,10,1
3,1,0,0,20,1
6,1,0,0,81,0
2,5,0,0,17,1
4,3,0,0,54,0
2,2,0,0,20,0
1,1,0,0,13,1
1,1,1,0,9,1
1,1,0,0,10,0
1,1,0,0,13,1
2,3,0,0,43,0
1,1,0,0,8,0
0,1,0,0,15,0
2,0,0,0,24,1
2,1,0,0,24,1
2,0,0,0,14,1
1,0,1,0,14,0
4,0,1,0,32,1
1,2,0,0,17,0
2,1,0,0,21,0
0,2,0,0,7,0
1,0,0,0,12,0
1,4,0,0,33,0
2,2,0,0,25,0
5,1,0,0,53,0
1,0,1,0,23,0
0,0,0,0,9,0
1,1,0,0,13,0
1,0,0,0,15,1
0,0,1,0,19,0
0,0,0,0,10,1
0,0,0,0,9,0
1,0,0,0,19,1
0,0,0,0,3,1
3,2,0,0,29,0
1,1,0,0,25,0
1,2,0,0,15,0
2,0,0,0,11,1
1,0,0,0,17,0
0,0,0,0,7,0
0,1,0,0,13,0
0,0,0,0,16,0
5,1,0,0,49,0
5,0,0,0,35,1
0,0,0,0,7,1
2,0,0,0,15,1
3,0,1,0,39,1
2,0,0,0,4,1
1,0,0,0,20,1
0,1,0,0,10,0
3,2,0,0,23,0
3,1,0,0,13,1
0,1,0,0,11,0
2,0,0,0,13,1
0,0,0,0,4,1
0,1,0,0,13,0
1,1,1,0,15,0
0,0,0,0,3,0
2,1,1,0,28,0
3,0,0,0,32,1
0,0,1,0,10,0
6,4,0,0,75,1
5,9,0,0,56,0
0,2,0,0,13,0
0,0,0,0,24,0
0,4,0,0,30,0
1,1,1,0,33,1
5,1,0,0,35,1
0,1,0,0,3,1
2,0,0,0,18,1
0,2,0,0,19,0
4,0,0,0,26,1
0,1,0,0,14,0
2,0,0,0,20,0
4,6,0,0,49,1
0,0,0,0,10,0
4,0,0,0,47,1
2,0,0,0,20,1
3,1,0,0,24,1
1,0,0,0,3,1
0,1,0,0,10,0
3,0,0,0,25,1
0,1,0,0,7,0
1,4,0,0,23,0
0,0,0,0,19,0
0,1,0,0,22,0
1,0,1,0,11,1
3,1,0,0,18,1
1,1,0,0,15,0
2,0,0,0,17,1
0,0,0,0,7,0
0,2,0,0,12,0
0,2,0,0,18,0
2,0,1,0,18,0
0,0,0,0,8,0
2,2,0,0,14,1
6,8,0,0,97,0
3,0,0,0,35,1
0,0,0,0,6,1
1,0,0,0,5,1
1,0,0,0,31,0
2,1,1,0,23,1
1,0,1,0,18,1
3,0,0,0,22,1
1,3,1,0,38,0
1,1,0,0,45,0
0,1,0,0,8,1
1,0,0,0,5,1
0,0,0,0,13,1
4,0,0,0,16,1
1,1,0,0,8,0
2,1,0,0,16,1
0,0,0,0,7,0
3,0,0,0,24,1
3,0,0,0,54,0
0,0,0,0,9,0
1,1,0,0,10,1
4,0,0,0,24,1
0,0,0,0,19,0
1,0,0,0,4,1
1,2,0,0,16,0
1,0,0,0,19,0
0,0,0,0,3,0
0,0,0,0,6,1
1,1,0,0,5,0
1,0,0,0,4,0
0,0,0,0,6,0
0,1,0,0,13,0
0,1,0,0,15,0
1,2,1,0,10,0
2,0,0,0,7,1
1,1,0,0,11,1
0,3,0,0,43,0
0,0,0,0,12,0
0,1,0,0,13,0
6,2,0,0,36,0
1,1,0,0,26,1
0,0,0,0,5,1
3,0,0,0,21,1
3,2,0,0,44,0
1,2,0,0,11,0
2,0,0,0,10,1
2,0,0,0,24,1
7,0,0,0,30,1
3,1,0,0,22,1
4,1,0,0,14,1
0,1,0,0,14,0
1,2,0,0,32,1
1,6,0,0,37,0
1,0,0,0,16,1
2,0,0,0,24,0
1,1,1,0,7,0
3,0,0,0,14,1
1,0,0,0,8,1
0,0,1,0,15,1
3,0,0,0,23,0
1,3,0,0,23,0
0,1,1,0,8,0
0,0,0,0,10,0
0,0,0,0,8,0
5,0,0,0,64,1
3,0,0,0,25,1
4,0,0,0,39,1
1,0,1,0,12,1
1,0,0,0,18,1
1,0,0,0,9,1
0,2,0,0,8,0
1,0,0,0,4,0
1,0,0,0,22,1
1,1,0,0,13,0
0,1,0,0,16,1
0,3,0,0,20,1
3,0,0,0,23,1
5,2,0,0,24,1
2,3,0,0,24,0
0,0,0,0,35,1
3,1,0,0,40,0
2,3,0,0,21,1
1,0,1,0,16,0
1,3,0,0,50,0
3,0,0,0,23,1
0,1,0,0,10,1
3,2,0,0,36,1
4,0,0,0,26,1
0,2,0,0,17,0
3,1,1,0,32,0
2,0,0,0,31,1
5,0,0,0,21,1
0,2,0,0,8,0
0,0,0,0,6,1
1,1,1,0,21,1
3,2,0,0,17,0
1,1,0,0,14,0
0,1,0,0,3,0
0,0,0,0,8,0
6,0,0,0,33,1
0,0,0,0,13,1
3,1,0,0,33,0
3,0,0,0,23,1
4,1,1,0,35,0
1,0,0,0,8,1
2,0,0,0,12,0
1,0,0,0,8,1
6,0,0,0,19,1
2,2,1,0,17,1
3,0,0,0,15,1
1,1,0,0,14,0
1,0,0,0,20,1
3,1,0,0,27,1
3,0,0,0,16,1
1,2,0,0,19,1
3,3,0,0,22,0
0,1,0,0,10,0
5,1,0,0,32,1
3,0,0,0,24,1
6,1,0,0,40,1
1,0,0,0,8,0
3,3,0,0,35,0
3,0,0,0,26,1
2,3,0,0,46,0
0,0,1,0,11,1
3,4,0,0,45,0
4,0,1,0,31,1
0,0,0,0,4,0
1,0,0,0,8,1
0,4,0,0,35,1
3,1,0,0,31,1
1,1,0,0,20,0
1,1,0,0,11,1
0,0,0,0,17,1
1,9,0,0,40,0
1,0,1,0,23,0
5,0,0,0,11,1
1,0,0,0,3,1
0,0,0,0,3,1
0,1,0,0,28,1
2,0,0,0,4,1
1,4,0,0,25,0
9,4,0,0,83,1
1,0,0,0,5,1
1,1,0,0,20,1
1,0,0,0,18,0
0,3,0,0,20,0
1,2,0,0,16,0
0,0,0,0,7,0
0,4,0,0,20,0
2,0,0,0,44,0
2,0,0,0,15,1
7,3,1,0,70,1
0,3,0,0,40,0
0,0,0,0,4,0
3,3,1,0,17,0
0,2,0,0,11,0
0,0,0,0,9,1
2,0,0,0,6,1
1,0,0,0,10,1
3,0,0,0,20,1
0,0,0,0,6,0
1,0,0,0,12,1
2,0,0,0,10,1
3,2,0,0,28,0
1,0,0,0,4,0
0,2,0,0,7,0
1,6,0,0,38,1
2,1,0,0,32,0
1,0,0,0,3,1
0,2,0,0,7,0
0,1,1,0,14,0
2,0,1,0,41,0
3,3,0,0,30,1
4,0,0,0,25,1
3,0,1,0,21,0
8,3,0,0,65,1
0,2,0,0,14,0
0,0,0,0,10,1
1,0,0,0,16,1
0,0,0,0,17,0
5,3,0,0,52,0
1,0,0,0,12,1
2,1,0,0,15,1
8,1,0,0,32,1
10,4,0,0,79,1
1,1,1,0,23,0
1,2,0,0,47,0
1,0,0,0,7,0
1,0,0,0,4,0
5,0,0,0,23,1
2,1,0,0,18,1
4,0,0,0,34,1
6,1,0,0,59,1
4,4,0,0,71,0
1,0,0,0,9,0
1,1,0,0,14,1
0,0,1,0,11,0
2,0,0,0,10,1
2,2,0,0,10,0
1,0,0,0,5,0
1,0,0,0,14,0
2,0,0,0,8,1
0,1,0,0,17,0
2,0,0,0,27,1
1,0,0,0,10,1
1,2,0,0,37,0
1,3,0,0,24,1
1,0,0,0,16,1
4,3,0,0,34,0
1,0,0,0,6,1
1,2,1,0,14,0
0,0,0,0,10,0
1,5,0,0,56,0
1,0,0,0,19,0
3,0,0,0,15,1
2,1,0,0,18,1
0,0,0,0,12,1
1,0,0,0,10,1
5,0,0,0,39,1
5,0,0,0,22,1
1,1,0,0,10,0
0,0,0,0,35,1
1,3,0,0,26,1
2,0,0,0,12,1
1,2,0,0,9,0
0,0,0,0,14,0
1,0,0,0,24,0
0,0,0,0,11,1
2,0,0,0,12,1
3,7,0,0,54,0
0,1,0,0,3,1
3,0,0,0,27,0
5,0,0,0,36,1
1,0,0,0,14,1
1,3,0,0,34,1
1,0,0,0,5,1
6,4,1,0,58,0
3,2,0,0,56,1
1,0,0,0,4,1
0,0,0,0,4,0
1,0,1,0,12,0
2,4,0,0,40,0
0,1,0,0,14,0
0,2,0,0,30,0
3,0,0,0,18,1
4,0,0,0,19,1
4,0,0,0,22,1
1,0,1,0,14,1
0,0,0,0,11,1
0,0,0,0,13,0
0,2,0,0,23,0
0,6,1,0,50,0
2,0,0,0,5,1
2,0,0,0,8,1
0,1,0,0,10,0
6,1,0,0,41,1
4,1,0,0,21,1
1,1,0,0,23,0
4,0,1,0,23,0
1,0,0,0,4,1
2,2,0,0,19,1
1,2,1,0,21,0
10,1,0,0,63,1
0,4,0,0,56,0
1,6,0,0,59,1
2,0,0,0,11,1
1,0,0,0,16,1
0,0,0,0,7,0
1,0,0,0,3,0
0,0,1,0,11,1
0,0,0,0,15,0
2,5,1,0,41,0
1,2,0,0,24,0
1,2,0,0,34,0
3,4,1,0,29,0
4,1,0,0,16,1
2,2,1,0,41,0
4,2,0,0,21,0
3,1,0,0,14,1
1,0,0,0,14,0
2,1,0,0,28,0
6,0,0,0,33,1
1,0,0,0,17,1
2,2,0,0,16,0
0,0,0,0,9,1
1,2,0,0,21,1
1,1,0,0,20,1
2,0,0,0,22,0
0,0,0,0,16,1
0,0,0,0,24,0
0,1,1,0,6,1
2,0,0,0,17,1
4,0,0,0,15,1
